roomID,accountID,value,likeTime
15,A917,NO COMMENT,3:42
6,A106,NO COMMENT,2:25
15,A725,LIKE,14:29
14,A1039,LIKE,15:41
9,A470,UNLIKE,6:14
8,A1028,LIKE,20:43
12,A203,UNLIKE,15:33
13,A741,UNLIKE,5:59
13,A284,UNLIKE,9:08
14,A1029,UNLIKE,15:38
9,A42,NO COMMENT,10:26
10,A568,NO COMMENT,13:03
2,A346,UNLIKE,13:25
7,A1025,UNLIKE,16:21
11,A395,NO COMMENT,6:17
10,A24,NO COMMENT,3:18
8,A1029,NO COMMENT,22:05
8,A602,UNLIKE,18:34
10,A867,LIKE,3:52
6,A939,NO COMMENT,1:47
15,A1005,NO COMMENT,3:14
11,A891,NO COMMENT,8:42
15,A1046,LIKE,13:53
1,A148,LIKE,0:28
5,A154,UNLIKE,12:20
10,A226,UNLIKE,22:37
7,A57,UNLIKE,4:47
14,A521,NO COMMENT,20:13
5,A469,UNLIKE,16:30
2,A345,NO COMMENT,7:43
13,A68,UNLIKE,15:35
2,A708,NO COMMENT,8:38
9,A895,UNLIKE,18:10
3,A192,NO COMMENT,23:40
13,A432,LIKE,20:50
1,A450,LIKE,4:56
6,A393,NO COMMENT,3:35
2,A318,LIKE,21:58
3,A289,UNLIKE,23:01
3,A197,NO COMMENT,22:10
8,A33,NO COMMENT,3:02
14,A445,NO COMMENT,18:46
15,A219,LIKE,6:16
4,A1016,LIKE,9:32
6,A789,UNLIKE,11:17
7,A215,LIKE,0:58
1,A894,NO COMMENT,3:19
12,A275,UNLIKE,14:43
13,A944,UNLIKE,5:16
11,A79,UNLIKE,16:19
2,A714,UNLIKE,10:46
13,A146,LIKE,0:28
3,A714,NO COMMENT,15:01
12,A322,UNLIKE,3:03
3,A474,LIKE,11:36
12,A566,NO COMMENT,6:43
5,A879,UNLIKE,3:21
9,A63,NO COMMENT,23:38
1,A856,UNLIKE,4:52
7,A889,LIKE,8:17
15,A770,UNLIKE,7:42
8,A502,LIKE,23:54
8,A229,LIKE,0:56
3,A550,NO COMMENT,9:01
2,A260,UNLIKE,5:56
5,A889,UNLIKE,2:14
10,A973,NO COMMENT,12:32
15,A972,NO COMMENT,20:32
1,A76,NO COMMENT,1:14
4,A723,NO COMMENT,2:24
2,A930,NO COMMENT,12:17
5,A63,LIKE,19:33
10,A545,UNLIKE,16:09
8,A961,UNLIKE,1:54
1,A27,NO COMMENT,18:09
15,A902,NO COMMENT,14:26
5,A143,LIKE,2:45
14,A608,LIKE,21:06
13,A243,NO COMMENT,1:35
7,A514,NO COMMENT,4:01
11,A218,NO COMMENT,1:06
4,A566,NO COMMENT,10:55
12,A438,LIKE,21:53
6,A600,UNLIKE,15:39
3,A441,LIKE,19:15
14,A792,LIKE,21:29
1,A430,LIKE,12:06
3,A895,LIKE,3:02
9,A246,LIKE,7:40
4,A164,NO COMMENT,8:32
1,A1022,UNLIKE,11:33
3,A142,LIKE,1:15
14,A336,NO COMMENT,5:17
8,A810,UNLIKE,17:55
10,A175,NO COMMENT,0:41
7,A508,NO COMMENT,10:04
1,A534,NO COMMENT,5:43
13,A25,LIKE,1:17
15,A1029,UNLIKE,19:48
13,A623,LIKE,9:04
15,A682,NO COMMENT,20:49
13,A137,LIKE,19:11
6,A375,UNLIKE,7:30
9,A797,LIKE,22:57
1,A514,NO COMMENT,6:58
1,A146,NO COMMENT,10:38
7,A03,LIKE,4:19
5,A620,LIKE,18:46
7,A837,UNLIKE,3:44
11,A568,LIKE,12:16
2,A434,LIKE,18:50
7,A558,LIKE,18:52
4,A999,NO COMMENT,15:16
6,A197,NO COMMENT,12:46
13,A316,UNLIKE,19:20
1,A839,UNLIKE,0:55
14,A307,NO COMMENT,20:18
6,A811,LIKE,7:54
2,A448,UNLIKE,3:37
8,A301,LIKE,21:12
7,A926,NO COMMENT,17:51
14,A786,UNLIKE,9:10
6,A751,UNLIKE,17:56
1,A727,UNLIKE,5:59
2,A79,UNLIKE,6:26
13,A123,LIKE,1:27
8,A326,LIKE,3:11
11,A810,UNLIKE,22:46
9,A207,LIKE,9:48
11,A285,LIKE,8:53
4,A705,UNLIKE,3:25
4,A960,UNLIKE,14:59
12,A303,NO COMMENT,11:02
14,A175,LIKE,9:04
8,A920,UNLIKE,3:59
15,A397,UNLIKE,8:32
11,A505,NO COMMENT,0:25
9,A561,NO COMMENT,15:59
10,A396,UNLIKE,18:31
6,A850,UNLIKE,6:51
9,A322,LIKE,8:20
8,A884,NO COMMENT,1:10
14,A318,UNLIKE,17:49
4,A275,NO COMMENT,11:02
10,A848,UNLIKE,20:28
3,A879,NO COMMENT,18:14
5,A277,LIKE,12:32
13,A782,LIKE,14:03
10,A901,LIKE,1:18
15,A238,NO COMMENT,0:43
2,A358,NO COMMENT,21:42
13,A585,UNLIKE,3:03
9,A314,NO COMMENT,21:15
3,A114,LIKE,19:05
8,A469,UNLIKE,7:04
13,A326,NO COMMENT,22:11
13,A71,LIKE,3:57
14,A618,UNLIKE,4:30
9,A158,UNLIKE,21:54
13,A675,UNLIKE,20:59
8,A885,LIKE,12:48
12,A154,LIKE,16:00
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
